object0,object1,node
2585,-1,23
128,-1,0
128,-1,24
1255,-1,0
1255,-1,22
2102,-1,1
2586,-1,2
125,-1,3
125,-1,18
1256,-1,4
2103,-1,5
2587,-1,23
2587,-1,6
126,-1,7
1257,-1,8
2104,-1,9
2588,-1,10
156,-1,11
157,-1,12
154,-1,13
154,-1,10
155,-1,14
155,-1,19
152,-1,15
153,-1,16
150,-1,12
150,-1,17
151,-1,1
151,-1,18
1665,-1,19
2512,-1,20
1666,-1,21
2513,-1,22
2513,-1,15
1667,-1,23
1667,-1,24
2514,-1,24
1668,-1,0
2515,-1,1
1669,-1,0
1669,-1,2
2516,-1,3
2517,-1,4
2518,-1,5
2519,-1,6
1660,-1,7
1661,-1,13
1661,-1,8
1662,-1,6
1662,-1,9
158,-1,10
158,-1,21
1663,-1,11
1663,-1,3
2510,-1,12
159,-1,13
1664,-1,14
2511,-1,15
2511,-1,8
145,-1,16
145,-1,7
146,-1,17
143,-1,18
143,-1,21
144,-1,16
144,-1,19
141,-1,2
141,-1,20
142,-1,21
140,-1,22
1676,-1,23
1676,-1,14
2523,-1,24
1677,-1,0
1677,-1,24
2524,-1,1
2524,-1,5
1678,-1,1
1678,-1,2
2525,-1,3
2525,-1,18
1679,-1,14
1679,-1,4
2526,-1,5
2527,-1,16
2527,-1,6
2528,-1,17
2528,-1,7
2529,-1,8
2529,-1,19
1670,-1,9
1671,-1,10
149,-1,11
1672,-1,12
1672,-1,18
1673,-1,13
1673,-1,19
2520,-1,2
2520,-1,14
147,-1,15
147,-1,19
1674,-1,16
2521,-1,17
148,-1,12
148,-1,18
1675,-1,19
2522,-1,7
2522,-1,20
178,-1,21
179,-1,22
176,-1,23
176,-1,1
177,-1,24
177,-1,9
174,-1,0
174,-1,2
175,-1,11
175,-1,1
172,-1,2
173,-1,3
170,-1,4
170,-1,7
171,-1,5
1203,-1,6
1687,-1,6
1687,-1,7
2534,-1,8
1204,-1,4
1204,-1,9
1688,-1,10
2535,-1,11
2535,-1,14
1205,-1,12
1205,-1,16
1689,-1,13
1689,-1,16
2536,-1,14
2536,-1,8
1206,-1,15
2537,-1,16
1207,-1,17
2538,-1,18
1208,-1,19
2539,-1,15
2539,-1,20
1209,-1,21
1680,-1,22
1681,-1,23
1681,-1,1
1682,-1,24
1682,-1,14
1683,-1,0
1683,-1,1
2530,-1,1
2530,-1,7
1200,-1,22
1200,-1,2
1684,-1,22
1684,-1,3
2531,-1,13
2531,-1,4
1201,-1,5
1685,-1,6
1685,-1,20
2532,-1,13
2532,-1,7
1202,-1,8
1686,-1,9
2533,-1,4
2533,-1,10
167,-1,11
167,-1,16
168,-1,12
165,-1,12
165,-1,13
166,-1,14
166,-1,16
163,-1,15
164,-1,4
164,-1,16
161,-1,17
162,-1,22
162,-1,18
160,-1,23
160,-1,19
1214,-1,18
1214,-1,20
1698,-1,7
1698,-1,21
2545,-1,22
1215,-1,23
1215,-1,20
1699,-1,24
1699,-1,6
2546,-1,0
2546,-1,17
1216,-1,22
1216,-1,1
2547,-1,2
1217,-1,12
1217,-1,3
2548,-1,2
2548,-1,4
1218,-1,5
1218,-1,18
2549,-1,6
1219,-1,7
1690,-1,8
1691,-1,19
1691,-1,9
1692,-1,24
1692,-1,10
1693,-1,11
2540,-1,12
1210,-1,23
1210,-1,13
1694,-1,14
1694,-1,10
2541,-1,15
1211,-1,16
1211,-1,6
1695,-1,4
1695,-1,17
2542,-1,18
169,-1,13
169,-1,19
1212,-1,20
1696,-1,21
2543,-1,22
2543,-1,1
1213,-1,23
1697,-1,24
1697,-1,16
2544,-1,0
198,-1,22
198,-1,1
199,-1,2
199,-1,4
196,-1,2
196,-1,3
197,-1,4
194,-1,5
195,-1,6
192,-1,7
1508,-1,13
1508,-1,8
2839,-1,9
193,-1,10
1509,-1,11
1509,-1,9
190,-1,12
191,-1,11
191,-1,13
1500,-1,14
1984,-1,1
1984,-1,15
2831,-1,16
1501,-1,17
1985,-1,18
2832,-1,11
2832,-1,19
1502,-1,16
1502,-1,20
1986,-1,21
2833,-1,22
1503,-1,23
1987,-1,24
1987,-1,16
2834,-1,0
1504,-1,1
1988,-1,2
2835,-1,24
2835,-1,3
1505,-1,4
1989,-1,5
1989,-1,20
2836,-1,6
1506,-1,7
2837,-1,8
1507,-1,9
2838,-1,10
1980,-1,11
1980,-1,16
1981,-1,12
1981,-1,20
1982,-1,13
1983,-1,14
2830,-1,15
2830,-1,16
189,-1,16
187,-1,17
188,-1,18
188,-1,19
185,-1,6
185,-1,19
186,-1,7
186,-1,20
183,-1,21
184,-1,22
184,-1,23
181,-1,23
1519,-1,24
182,-1,0
182,-1,24
180,-1,22
180,-1,1
1511,-1,2
1995,-1,3
1995,-1,18
2842,-1,4
1512,-1,5
1512,-1,9
1996,-1,6
2843,-1,7
1513,-1,8
1997,-1,16
1997,-1,9
2844,-1,10
1514,-1,11
1514,-1,20
1998,-1,12
1998,-1,4
2845,-1,13
2845,-1,20
1515,-1,12
1515,-1,14
1999,-1,3
1999,-1,15
2846,-1,23
2846,-1,16
1516,-1,17
1517,-1,18
1517,-1,10
1518,-1,0
1518,-1,19
1990,-1,20
1991,-1,0
1991,-1,21
1992,-1,22
1992,-1,12
1993,-1,23
1993,-1,2
2840,-1,24
1510,-1,0
1994,-1,1
2841,-1,2
1522,-1,3
1523,-1,23
1523,-1,4
1524,-1,5
1525,-1,6
1526,-1,15
1526,-1,7
1527,-1,8
1527,-1,10
1528,-1,9
1529,-1,10
1520,-1,11
1520,-1,24
1521,-1,12
1533,-1,13
1533,-1,21
1534,-1,14
1535,-1,15
1536,-1,16
1537,-1,17
1538,-1,18
1538,-1,19
1539,-1,19
1530,-1,20
1531,-1,21
1532,-1,22
1532,-1,9
1948,-1,23
1949,-1,24
1940,-1,0
1940,-1,3
1941,-1,1
1941,-1,9
1942,-1,2
1942,-1,10
1943,-1,3
1944,-1,4
1945,-1,5
1945,-1,16
1946,-1,6
1946,-1,8
1947,-1,7
1959,-1,8
2806,-1,9
2807,-1,12
2807,-1,10
2808,-1,11
2809,-1,12
2809,-1,20
1951,-1,13
1951,-1,21
1952,-1,14
1953,-1,15
2800,-1,16
1954,-1,3
1954,-1,17
2801,-1,13
2801,-1,18
1955,-1,19
2802,-1,4
2802,-1,20
1956,-1,21
2803,-1,22
2803,-1,2
1957,-1,11
1957,-1,23
2804,-1,24
2804,-1,3
1958,-1,0
2805,-1,1
2805,-1,15
1950,-1,2
2817,-1,3
2817,-1,8
2818,-1,4
2819,-1,5
2819,-1,21
1962,-1,24
1962,-1,6
1963,-1,7
2810,-1,8
1964,-1,18
1964,-1,9
2811,-1,8
2811,-1,10
1965,-1,11
2812,-1,12
1966,-1,13
1966,-1,4
2813,-1,14
1967,-1,15
2814,-1,24
2814,-1,16
1968,-1,17
2815,-1,18
2815,-1,7
1969,-1,19
2816,-1,20
2816,-1,10
1960,-1,8
1960,-1,21
1961,-1,22
2828,-1,23
2829,-1,24
2829,-1,3
1973,-1,0
1973,-1,16
2820,-1,1
2820,-1,10
1974,-1,2
1974,-1,13
2821,-1,3
1975,-1,4
2822,-1,5
1976,-1,6
1976,-1,9
2823,-1,7
1977,-1,8
1977,-1,20
2824,-1,9
1978,-1,16
1978,-1,10
2825,-1,11
2825,-1,4
1979,-1,12
1979,-1,2
2826,-1,13
2827,-1,14
1970,-1,15
1971,-1,16
1972,-1,17
1904,-1,18
1905,-1,19
1906,-1,20
1907,-1,1
1907,-1,21
1908,-1,22
1909,-1,23
1900,-1,24
1901,-1,0
1901,-1,1
1902,-1,1
1902,-1,9
1903,-1,2
1915,-1,13
1915,-1,3
1916,-1,4
1917,-1,5
1917,-1,7
1918,-1,22
1918,-1,6
1919,-1,7
1910,-1,8
1911,-1,9
1912,-1,10
1913,-1,11
1913,-1,22
1914,-1,12
1926,-1,13
1927,-1,14
1927,-1,18
1928,-1,15
1929,-1,15
1929,-1,16
1920,-1,17
1921,-1,18
1922,-1,19
1923,-1,20
1924,-1,2
1924,-1,21
1925,-1,22
1937,-1,23
1938,-1,24
1939,-1,0
1930,-1,1
1931,-1,2
1931,-1,8
1932,-1,3
1933,-1,4
1933,-1,20
1934,-1,5
1934,-1,19
1935,-1,0
1935,-1,6
1936,-1,15
1936,-1,7
619,-1,6
619,-1,8
617,-1,9
618,-1,10
615,-1,11
615,-1,24
616,-1,12
613,-1,13
614,-1,14
611,-1,15
611,-1,17
612,-1,16
610,-1,12
610,-1,17
608,-1,18
608,-1,20
609,-1,19
606,-1,20
607,-1,21
604,-1,22
605,-1,23
605,-1,19
602,-1,24
603,-1,0
600,-1,1
601,-1,2
601,-1,4
630,-1,3
630,-1,19
1190,-1,4
1191,-1,5
1192,-1,3
1192,-1,6
1193,-1,13
1193,-1,7
2040,-1,17
2040,-1,8
1194,-1,0
1194,-1,9
2041,-1,10
2039,-1,11
639,-1,12
637,-1,13
637,-1,14
1184,-1,1
1184,-1,14
2031,-1,15
638,-1,16
1185,-1,5
1185,-1,17
2032,-1,18
635,-1,1
635,-1,19
1186,-1,20
2033,-1,1
2033,-1,21
636,-1,22
636,-1,12
1187,-1,23
1187,-1,21
2034,-1,1
2034,-1,24
633,-1,0
633,-1,9
1188,-1,1
2035,-1,2
2035,-1,21
634,-1,11
634,-1,3
1189,-1,4
2036,-1,5
631,-1,6
2037,-1,7
2037,-1,21
632,-1,23
632,-1,8
2038,-1,9
2038,-1,10
2050,-1,5
2050,-1,10
2051,-1,11
2051,-1,3
2052,-1,11
2052,-1,12
628,-1,13
629,-1,14
626,-1,15
626,-1,16
1195,-1,12
1195,-1,16
2042,-1,17
2042,-1,19
627,-1,18
1196,-1,0
1196,-1,19
2043,-1,20
624,-1,21
1197,-1,22
2044,-1,0
2044,-1,23
625,-1,24
1198,-1,0
1198,-1,19
2045,-1,1
622,-1,2
1199,-1,3
1199,-1,5
2046,-1,4
2046,-1,21
623,-1,24
623,-1,5
2047,-1,6
2047,-1,21
620,-1,7
620,-1,19
2048,-1,8
621,-1,8
621,-1,9
2049,-1,10
651,-1,11
652,-1,12
650,-1,13
650,-1,3
2060,-1,2
2060,-1,14
2061,-1,23
2061,-1,15
2062,-1,4
2062,-1,16
2063,-1,2
2063,-1,17
659,-1,18
2053,-1,19
2054,-1,20
657,-1,21
2055,-1,22
658,-1,23
2056,-1,24
655,-1,0
2057,-1,1
656,-1,2
2058,-1,3
2058,-1,14
653,-1,4
653,-1,7
2059,-1,5
2059,-1,17
654,-1,2
654,-1,6
640,-1,7
641,-1,8
2070,-1,7
2070,-1,9
2071,-1,14
2071,-1,10
2072,-1,11
2073,-1,12
2074,-1,13
648,-1,14
648,-1,18
2064,-1,15
2064,-1,5
649,-1,16
649,-1,21
2065,-1,23
2065,-1,17
646,-1,18
2066,-1,19
647,-1,9
647,-1,20
2067,-1,21
644,-1,22
644,-1,20
2068,-1,23
645,-1,24
2069,-1,0
2069,-1,9
642,-1,1
642,-1,3
643,-1,2
643,-1,13
673,-1,3
674,-1,23
674,-1,4
671,-1,5
672,-1,24
672,-1,6
670,-1,7
2480,-1,0
2480,-1,8
1150,-1,17
1150,-1,9
2481,-1,13
2481,-1,10
1148,-1,11
2479,-1,12
1149,-1,13
1149,-1,7
1140,-1,14
2471,-1,15
1141,-1,16
2472,-1,13
2472,-1,17
679,-1,2
679,-1,18
1142,-1,7
1142,-1,19
2473,-1,6
2473,-1,20
1143,-1,17
1143,-1,21
2474,-1,22
2474,-1,6
677,-1,23
677,-1,20
1144,-1,24
2475,-1,0
678,-1,1
1145,-1,2
2476,-1,3
2476,-1,18
675,-1,4
1146,-1,5
2477,-1,6
676,-1,7
1147,-1,7
1147,-1,8
2478,-1,4
2478,-1,9
662,-1,10
663,-1,11
660,-1,12
661,-1,13
661,-1,19
2490,-1,14
2490,-1,7
1160,-1,11
1160,-1,15
2491,-1,14
2491,-1,16
1161,-1,3
1161,-1,17
2492,-1,18
2492,-1,19
1159,-1,19
2006,-1,20
2007,-1,16
2007,-1,21
2008,-1,22
2009,-1,23
2009,-1,19
1151,-1,24
1151,-1,19
2482,-1,0
2482,-1,8
1152,-1,1
1152,-1,5
2483,-1,2
668,-1,22
668,-1,3
1153,-1,12
1153,-1,4
2000,-1,5
2484,-1,13
2484,-1,6
669,-1,7
1154,-1,8
2001,-1,18
2001,-1,9
2485,-1,10
666,-1,11
1155,-1,12
1155,-1,7
2002,-1,13
2486,-1,14
667,-1,15
1156,-1,16
2003,-1,5
2003,-1,17
2487,-1,18
664,-1,19
1157,-1,11
1157,-1,20
2004,-1,0
2004,-1,21
2488,-1,22
665,-1,23
1158,-1,24
2005,-1,0
2489,-1,11
2489,-1,1
211,-1,2
211,-1,19
695,-1,3
212,-1,4
212,-1,7
696,-1,5
693,-1,6
210,-1,7
694,-1,8
691,-1,3
691,-1,9
692,-1,10
1170,-1,11
1171,-1,12
690,-1,13
1172,-1,14
1172,-1,16
2017,-1,15
2017,-1,21
2018,-1,16
2019,-1,17
219,-1,18
1162,-1,19
2493,-1,20
1163,-1,13
1163,-1,21
2010,-1,22
2010,-1,7
2494,-1,23
217,-1,23
217,-1,24
1164,-1,0
2011,-1,1
2011,-1,5
2495,-1,2
218,-1,3
218,-1,4
1165,-1,4
2012,-1,5
2012,-1,18
2496,-1,6
215,-1,7
699,-1,22
699,-1,8
1166,-1,9
2013,-1,0
2013,-1,10
2497,-1,11
2497,-1,21
216,-1,11
216,-1,12
1167,-1,13
2014,-1,1
2014,-1,14
2498,-1,2
2498,-1,15
213,-1,16
697,-1,17
1168,-1,14
1168,-1,18
2015,-1,19
2015,-1,10
2499,-1,20
2499,-1,10
214,-1,23
214,-1,21
698,-1,22
1169,-1,23
2016,-1,24
200,-1,0
684,-1,1
684,-1,13
201,-1,2
685,-1,3
682,-1,12
682,-1,4
683,-1,5
680,-1,6
1180,-1,22
1180,-1,7
681,-1,8
1181,-1,9
1182,-1,15
1182,-1,10
1183,-1,11
2030,-1,12
2028,-1,13
2029,-1,14
208,-1,15
1173,-1,16
2020,-1,17
2020,-1,6
209,-1,18
1174,-1,19
1174,-1,9
2021,-1,11
2021,-1,20
206,-1,14
206,-1,21
1175,-1,22
1175,-1,14
2022,-1,23
207,-1,24
207,-1,13
1176,-1,0
2023,-1,1
204,-1,2
204,-1,3
688,-1,2
688,-1,3
1177,-1,4
1177,-1,19
2024,-1,5
2024,-1,18
205,-1,6
205,-1,21
689,-1,7
689,-1,10
1178,-1,8
2025,-1,9
202,-1,7
202,-1,10
686,-1,11
1179,-1,12
1179,-1,8
2026,-1,13
203,-1,14
687,-1,1
687,-1,15
2027,-1,15
2027,-1,16
233,-1,5
233,-1,17
234,-1,18
234,-1,20
231,-1,24
231,-1,19
232,-1,3
232,-1,20
230,-1,21
230,-1,10
1590,-1,22
1104,-1,23
1588,-1,24
2435,-1,0
1105,-1,1
1105,-1,14
1589,-1,2
2436,-1,2
2436,-1,3
1106,-1,4
1106,-1,7
2437,-1,14
2437,-1,5
1107,-1,16
1107,-1,6
2438,-1,7
2438,-1,18
1108,-1,8
2439,-1,9
1109,-1,10
1580,-1,11
1581,-1,12
239,-1,13
1582,-1,14
1583,-1,11
1583,-1,15
2430,-1,16
237,-1,0
237,-1,17
1100,-1,18
1584,-1,16
1584,-1,19
2431,-1,20
238,-1,21
1101,-1,22
1101,-1,0
1585,-1,23
2432,-1,24
235,-1,0
1102,-1,1
1586,-1,2
2433,-1,0
2433,-1,3
236,-1,4
1103,-1,5
1103,-1,8
1587,-1,15
1587,-1,6
2434,-1,23
2434,-1,7
222,-1,17
