object0,object1,node
582,-1,6
580,-1,7
1236,-1,8
2567,-1,9
1237,-1,10
2568,-1,11
1238,-1,12
2569,-1,13
1239,-1,14
109,-1,15
2560,-1,16
107,-1,17
1230,-1,18
2561,-1,19
108,-1,20
1231,-1,21
2562,-1,22
105,-1,23
589,-1,24
1232,-1,0
2563,-1,1
106,-1,2
1233,-1,3
2564,-1,4
103,-1,5
587,-1,6
1234,-1,7
2565,-1,8
104,-1,9
588,-1,10
1235,-1,11
2566,-1,12
134,-1,13
135,-1,14
132,-1,15
133,-1,16
130,-1,17
131,-1,18
2580,-1,19
1247,-1,20
2578,-1,21
1248,-1,22
2579,-1,23
1249,-1,24
2570,-1,0
1240,-1,1
2571,-1,2
1241,-1,3
2572,-1,4
1242,-1,5
2573,-1,6
138,-1,7
1243,-1,8
2574,-1,9
139,-1,10
1244,-1,11
2575,-1,12
136,-1,13
1245,-1,14
2576,-1,15
137,-1,16
1246,-1,17
2577,-1,18
123,-1,19
124,-1,20
121,-1,21
122,-1,22
120,-1,23
2590,-1,24
1260,-1,0
2591,-1,1
1258,-1,2
2105,-1,3
2589,-1,4
1259,-1,5
2106,-1,6
2107,-1,7
2108,-1,8
2109,-1,9
1250,-1,10
2581,-1,11
1251,-1,12
2582,-1,13
129,-1,14
1252,-1,15
2583,-1,16
1253,-1,17
2100,-1,18
2584,-1,19
127,-1,20
1254,-1,21
2101,-1,22
2585,-1,23
128,-1,24
1255,-1,0
2102,-1,1
2586,-1,2
125,-1,3
1256,-1,4
2103,-1,5
2587,-1,6
126,-1,7
1257,-1,8
2104,-1,9
2588,-1,10
156,-1,11
157,-1,12
154,-1,13
155,-1,14
152,-1,15
153,-1,16
150,-1,17
151,-1,18
1665,-1,19
2512,-1,20
1666,-1,21
2513,-1,22
1667,-1,23
2514,-1,24
1668,-1,0
2515,-1,1
1669,-1,2
2516,-1,3
2517,-1,4
2518,-1,5
2519,-1,6
1660,-1,7
1661,-1,8
1662,-1,9
158,-1,10
1663,-1,11
2510,-1,12
159,-1,13
1664,-1,14
2511,-1,15
145,-1,16
146,-1,17
143,-1,18
144,-1,19
141,-1,20
142,-1,21
140,-1,22
1676,-1,23
2523,-1,24
1677,-1,0
2524,-1,1
1678,-1,2
2525,-1,3
1679,-1,4
2526,-1,5
2527,-1,6
2528,-1,7
2529,-1,8
1670,-1,9
1671,-1,10
149,-1,11
1672,-1,12
1673,-1,13
2520,-1,14
147,-1,15
1674,-1,16
2521,-1,17
148,-1,18
1675,-1,19
2522,-1,20
178,-1,21
179,-1,22
176,-1,23
177,-1,24
174,-1,0
175,-1,1
172,-1,2
173,-1,3
170,-1,4
171,-1,5
1203,-1,6
1687,-1,7
2534,-1,8
1204,-1,9
1688,-1,10
2535,-1,11
1205,-1,12
1689,-1,13
2536,-1,14
1206,-1,15
2537,-1,16
1207,-1,17
2538,-1,18
1208,-1,19
2539,-1,20
1209,-1,21
1680,-1,22
1681,-1,23
1682,-1,24
1683,-1,0
2530,-1,1
1200,-1,2
1684,-1,3
2531,-1,4
1201,-1,5
1685,-1,6
2532,-1,7
1202,-1,8
1686,-1,9
2533,-1,10
167,-1,11
168,-1,12
165,-1,13
166,-1,14
163,-1,15
164,-1,16
161,-1,17
162,-1,18
160,-1,19
1214,-1,20
1698,-1,21
2545,-1,22
1215,-1,23
1699,-1,24
2546,-1,0
1216,-1,1
2547,-1,2
1217,-1,3
2548,-1,4
1218,-1,5
2549,-1,6
1219,-1,7
1690,-1,8
1691,-1,9
1692,-1,10
1693,-1,11
2540,-1,12
1210,-1,13
1694,-1,14
2541,-1,15
1211,-1,16
1695,-1,17
2542,-1,18
169,-1,19
1212,-1,20
1696,-1,21
2543,-1,22
1213,-1,23
1697,-1,24
2544,-1,0
198,-1,1
199,-1,2
196,-1,3
197,-1,4
194,-1,5
195,-1,6
192,-1,7
1508,-1,8
2839,-1,9
193,-1,10
1509,-1,11
190,-1,12
191,-1,13
1500,-1,14
1984,-1,15
2831,-1,16
1501,-1,17
1985,-1,18
2832,-1,19
1502,-1,20
1986,-1,21
2833,-1,22
1503,-1,23
1987,-1,24
2834,-1,0
1504,-1,1
1988,-1,2
2835,-1,3
1505,-1,4
1989,-1,5
2836,-1,6
1506,-1,7
2837,-1,8
1507,-1,9
2838,-1,10
1980,-1,11
1981,-1,12
1982,-1,13
1983,-1,14
2830,-1,15
189,-1,16
187,-1,17
188,-1,18
185,-1,19
186,-1,20
183,-1,21
184,-1,22
181,-1,23
1519,-1,24
182,-1,0
180,-1,1
1511,-1,2
1995,-1,3
2842,-1,4
1512,-1,5
1996,-1,6
2843,-1,7
1513,-1,8
1997,-1,9
2844,-1,10
1514,-1,11
1998,-1,12
2845,-1,13
1515,-1,14
1999,-1,15
2846,-1,16
1516,-1,17
1517,-1,18
1518,-1,19
1990,-1,20
1991,-1,21
1992,-1,22
1993,-1,23
2840,-1,24
1510,-1,0
1994,-1,1
2841,-1,2
1522,-1,3
1523,-1,4
1524,-1,5
1525,-1,6
1526,-1,7
1527,-1,8
1528,-1,9
1529,-1,10
1520,-1,11
1521,-1,12
1533,-1,13
1534,-1,14
1535,-1,15
1536,-1,16
1537,-1,17
1538,-1,18
1539,-1,19
1530,-1,20
1531,-1,21
1532,-1,22
1948,-1,23
1949,-1,24
1940,-1,0
1941,-1,1
1942,-1,2
1943,-1,3
1944,-1,4
1945,-1,5
1946,-1,6
1947,-1,7
1959,-1,8
2806,-1,9
2807,-1,10
2808,-1,11
2809,-1,12
1951,-1,13
1952,-1,14
1953,-1,15
2800,-1,16
1954,-1,17
2801,-1,18
1955,-1,19
2802,-1,20
1956,-1,21
2803,-1,22
1957,-1,23
2804,-1,24
1958,-1,0
2805,-1,1
1950,-1,2
2817,-1,3
2818,-1,4
2819,-1,5
1962,-1,6
1963,-1,7
2810,-1,8
1964,-1,9
2811,-1,10
1965,-1,11
2812,-1,12
1966,-1,13
2813,-1,14
1967,-1,15
2814,-1,16
1968,-1,17
2815,-1,18
1969,-1,19
2816,-1,20
1960,-1,21
1961,-1,22
2828,-1,23
2829,-1,24
1973,-1,0
2820,-1,1
1974,-1,2
2821,-1,3
1975,-1,4
2822,-1,5
1976,-1,6
2823,-1,7
1977,-1,8
2824,-1,9
1978,-1,10
2825,-1,11
1979,-1,12
2826,-1,13
2827,-1,14
1970,-1,15
1971,-1,16
1972,-1,17
1904,-1,18
1905,-1,19
1906,-1,20
1907,-1,21
1908,-1,22
1909,-1,23
1900,-1,24
1901,-1,0
1902,-1,1
1903,-1,2
1915,-1,3
1916,-1,4
1917,-1,5
1918,-1,6
1919,-1,7
1910,-1,8
1911,-1,9
1912,-1,10
1913,-1,11
1914,-1,12
1926,-1,13
1927,-1,14
1928,-1,15
1929,-1,16
1920,-1,17
1921,-1,18
1922,-1,19
1923,-1,20
1924,-1,21
1925,-1,22
1937,-1,23
1938,-1,24
1939,-1,0
1930,-1,1
1931,-1,2
1932,-1,3
1933,-1,4
1934,-1,5
1935,-1,6
1936,-1,7
619,-1,8
617,-1,9
618,-1,10
615,-1,11
616,-1,12
613,-1,13
614,-1,14
611,-1,15
612,-1,16
610,-1,17
608,-1,18
609,-1,19
606,-1,20
607,-1,21
604,-1,22
605,-1,23
602,-1,24
603,-1,0
600,-1,1
601,-1,2
630,-1,3
1190,-1,4
1191,-1,5
1192,-1,6
1193,-1,7
2040,-1,8
1194,-1,9
2041,-1,10
2039,-1,11
639,-1,12
637,-1,13
1184,-1,14
2031,-1,15
638,-1,16
1185,-1,17
2032,-1,18
635,-1,19
1186,-1,20
2033,-1,21
636,-1,22
1187,-1,23
2034,-1,24
633,-1,0
1188,-1,1
2035,-1,2
634,-1,3
1189,-1,4
2036,-1,5
631,-1,6
2037,-1,7
632,-1,8
2038,-1,9
2050,-1,10
2051,-1,11
2052,-1,12
628,-1,13
629,-1,14
626,-1,15
1195,-1,16
2042,-1,17
627,-1,18
1196,-1,19
2043,-1,20
624,-1,21
1197,-1,22
2044,-1,23
625,-1,24
1198,-1,0
2045,-1,1
622,-1,2
1199,-1,3
2046,-1,4
623,-1,5
2047,-1,6
620,-1,7
2048,-1,8
621,-1,9
2049,-1,10
651,-1,11
652,-1,12
650,-1,13
2060,-1,14
2061,-1,15
2062,-1,16
2063,-1,17
659,-1,18
2053,-1,19
2054,-1,20
657,-1,21
2055,-1,22
658,-1,23
2056,-1,24
655,-1,0
2057,-1,1
656,-1,2
2058,-1,3
653,-1,4
2059,-1,5
654,-1,6
640,-1,7
641,-1,8
2070,-1,9
2071,-1,10
2072,-1,11
2073,-1,12
2074,-1,13
648,-1,14
2064,-1,15
649,-1,16
2065,-1,17
646,-1,18
2066,-1,19
647,-1,20
2067,-1,21
644,-1,22
2068,-1,23
645,-1,24
2069,-1,0
642,-1,1
643,-1,2
673,-1,3
674,-1,4
671,-1,5
672,-1,6
670,-1,7
2480,-1,8
1150,-1,9
2481,-1,10
1148,-1,11
2479,-1,12
1149,-1,13
1140,-1,14
2471,-1,15
1141,-1,16
2472,-1,17
679,-1,18
1142,-1,19
2473,-1,20
1143,-1,21
2474,-1,22
677,-1,23
1144,-1,24
2475,-1,0
678,-1,1
1145,-1,2
2476,-1,3
675,-1,4
1146,-1,5
2477,-1,6
676,-1,7
1147,-1,8
2478,-1,9
662,-1,10
663,-1,11
660,-1,12
661,-1,13
2490,-1,14
1160,-1,15
2491,-1,16
1161,-1,17
2492,-1,18
1159,-1,19
2006,-1,20
2007,-1,21
2008,-1,22
2009,-1,23
1151,-1,24
2482,-1,0
1152,-1,1
2483,-1,2
668,-1,3
1153,-1,4
2000,-1,5
2484,-1,6
669,-1,7
1154,-1,8
2001,-1,9
2485,-1,10
666,-1,11
1155,-1,12
2002,-1,13
2486,-1,14
667,-1,15
1156,-1,16
2003,-1,17
2487,-1,18
664,-1,19
1157,-1,20
2004,-1,21
2488,-1,22
665,-1,23
1158,-1,24
2005,-1,0
2489,-1,1
211,-1,2
695,-1,3
212,-1,4
696,-1,5
693,-1,6
210,-1,7
694,-1,8
691,-1,9
692,-1,10
1170,-1,11
1171,-1,12
690,-1,13
1172,-1,14
2017,-1,15
2018,-1,16
2019,-1,17
219,-1,18
1162,-1,19
2493,-1,20
1163,-1,21
2010,-1,22
2494,-1,23
217,-1,24
1164,-1,0
2011,-1,1
2495,-1,2
218,-1,3
1165,-1,4
2012,-1,5
2496,-1,6
215,-1,7
699,-1,8
1166,-1,9
2013,-1,10
2497,-1,11
216,-1,12
1167,-1,13
2014,-1,14
2498,-1,15
213,-1,16
697,-1,17
1168,-1,18
2015,-1,19
2499,-1,20
214,-1,21
698,-1,22
1169,-1,23
2016,-1,24
200,-1,0
684,-1,1
201,-1,2
685,-1,3
682,-1,4
683,-1,5
680,-1,6
1180,-1,7
681,-1,8
1181,-1,9
1182,-1,10
1183,-1,11
2030,-1,12
2028,-1,13
2029,-1,14
208,-1,15
1173,-1,16
2020,-1,17
209,-1,18
1174,-1,19
2021,-1,20
206,-1,21
1175,-1,22
2022,-1,23
207,-1,24
1176,-1,0
2023,-1,1
204,-1,2
688,-1,3
1177,-1,4
2024,-1,5
205,-1,6
689,-1,7
1178,-1,8
2025,-1,9
202,-1,10
686,-1,11
1179,-1,12
2026,-1,13
203,-1,14
687,-1,15
2027,-1,16
233,-1,17
234,-1,18
231,-1,19
232,-1,20
230,-1,21
1590,-1,22
1104,-1,23
1588,-1,24
2435,-1,0
1105,-1,1
1589,-1,2
2436,-1,3
1106,-1,4
2437,-1,5
1107,-1,6
2438,-1,7
1108,-1,8
2439,-1,9
1109,-1,10
1580,-1,11
1581,-1,12
239,-1,13
1582,-1,14
1583,-1,15
2430,-1,16
237,-1,17
1100,-1,18
1584,-1,19
2431,-1,20
238,-1,21
1101,-1,22
1585,-1,23
2432,-1,24
235,-1,0
1102,-1,1
1586,-1,2
2433,-1,3
236,-1,4
1103,-1,5
1587,-1,6
2434,-1,7
222,-1,8
223,-1,9
220,-1,10
221,-1,11
1115,-1,12
1599,-1,13
2446,-1,14
1116,-1,15
2447,-1,16
1117,-1,17
2448,-1,18
1118,-1,19
2449,-1,20
1119,-1,21
1591,-1,22
1592,-1,23
228,-1,24
1593,-1,0
2440,-1,1
229,-1,2
1110,-1,3
1594,-1,4
2441,-1,5
226,-1,6
1111,-1,7
1595,-1,8
2442,-1,9
227,-1,10
1112,-1,11
1596,-1,12
2443,-1,13
224,-1,14
1113,-1,15
1597,-1,16
2444,-1,17
225,-1,18
1114,-1,19
1598,-1,20
2445,-1,21
255,-1,22
256,-1,23
253,-1,24
254,-1,0
251,-1,1
252,-1,2
250,-1,3
1126,-1,4
2457,-1,5
1127,-1,6
2458,-1,7
1128,-1,8
2459,-1,9
1129,-1,10
2450,-1,11
1120,-1,12
2451,-1,13
1121,-1,14
2452,-1,15
259,-1,16
1122,-1,17
2453,-1,18
1123,-1,19
2454,-1,20
257,-1,21
1124,-1,22
2455,-1,23
258,-1,24
1125,-1,0
2456,-1,1
244,-1,2
245,-1,3
242,-1,4
243,-1,5
240,-1,6
241,-1,7
2470,-1,8
1137,-1,9
2468,-1,10
1138,-1,11
2469,-1,12
1139,-1,13
2460,-1,14
1130,-1,15
2461,-1,16
1131,-1,17
2462,-1,18
1132,-1,19
2463,-1,20
248,-1,21
1133,-1,22
2464,-1,23
249,-1,24
1134,-1,0
2465,-1,1
246,-1,2
1135,-1,3
2466,-1,4
247,-1,5
1136,-1,6
2467,-1,7
277,-1,8
278,-1,9
275,-1,10
276,-1,11
273,-1,12
274,-1,13
271,-1,14
272,-1,15
270,-1,16
1544,-1,17
1545,-1,18
1546,-1,19
1547,-1,20
1548,-1,21
1549,-1,22
1540,-1,23
1541,-1,24
279,-1,0
1542,-1,1
1543,-1,2
266,-1,3
267,-1,4
264,-1,5
265,-1,6
262,-1,7
263,-1,8
260,-1,9
261,-1,10
1555,-1,11
2402,-1,12
1556,-1,13
2403,-1,14
1557,-1,15
2404,-1,16
1558,-1,17
2405,-1,18
1559,-1,19
2406,-1,20
2407,-1,21
2408,-1,22
2409,-1,23
1550,-1,24
1551,-1,0
1552,-1,1
268,-1,2
1553,-1,3
2400,-1,4
269,-1,5
1554,-1,6
2401,-1,7
299,-1,8
297,-1,9
298,-1,10
295,-1,11
296,-1,12
293,-1,13
294,-1,14
291,-1,15
292,-1,16
290,-1,17
1566,-1,18
2413,-1,19
1567,-1,20
2414,-1,21
1568,-1,22
2415,-1,23
1569,-1,24
2416,-1,0
2417,-1,1
2418,-1,2
2419,-1,3
1560,-1,4
1561,-1,5
1562,-1,6
1563,-1,7
2410,-1,8
1564,-1,9
2411,-1,10
1565,-1,11
2412,-1,12
288,-1,13
289,-1,14
286,-1,15
287,-1,16
284,-1,17
285,-1,18
282,-1,19
283,-1,20
280,-1,21
281,-1,22
1577,-1,23
2424,-1,24
1578,-1,0
2425,-1,1
1579,-1,2
2426,-1,3
2427,-1,4
2428,-1,5
2429,-1,6
1570,-1,7
1571,-1,8
1572,-1,9
1573,-1,10
2420,-1,11
1574,-1,12
2421,-1,13
1575,-1,14
2422,-1,15
1576,-1,16
2423,-1,17
2718,-1,18
2719,-1,19
1863,-1,20
2710,-1,21
1864,-1,22
2711,-1,23
1865,-1,24
2712,-1,0
1866,-1,1
2713,-1,2
1867,-1,3
2714,-1,4
1868,-1,5
2715,-1,6
1869,-1,7
2716,-1,8
2717,-1,9
1860,-1,10
1861,-1,11
1862,-1,12
2729,-1,13
1874,-1,14
2721,-1,15
1875,-1,16
2722,-1,17
1876,-1,18
2723,-1,19
1877,-1,20
2724,-1,21
1878,-1,22
2725,-1,23
1879,-1,24
2726,-1,0
2727,-1,1
2728,-1,2
1870,-1,3
1871,-1,4
1872,-1,5
1873,-1,6
2720,-1,7
1409,-1,8
1401,-1,9
1885,-1,10
2732,-1,11
1402,-1,12
1886,-1,13
2733,-1,14
1403,-1,15
1887,-1,16
2734,-1,17
1404,-1,18
1888,-1,19
2735,-1,20
1405,-1,21
1889,-1,22
2736,-1,23
1406,-1,24
2737,-1,0
1407,-1,1
2738,-1,2
1408,-1,3
2739,-1,4
1880,-1,5
1881,-1,6
1882,-1,7
1883,-1,8
2730,-1,9
1400,-1,10
1884,-1,11
2731,-1,12
1412,-1,13
1896,-1,14
2743,-1,15
1413,-1,16
1897,-1,17
2744,-1,18
1414,-1,19
1898,-1,20
2745,-1,21
1415,-1,22
1899,-1,23
2746,-1,24
1416,-1,0
2747,-1,1
1417,-1,2
2748,-1,3
1418,-1,4
2749,-1,5
1419,-1,6
1890,-1,7
1891,-1,8
1892,-1,9
1893,-1,10
2740,-1,11
1410,-1,12
1894,-1,13
2741,-1,14
1411,-1,15
1895,-1,16
2742,-1,17
1827,-1,18
1828,-1,19
1829,-1,20
1820,-1,21
1821,-1,22
1822,-1,23
1823,-1,24
1824,-1,0
1825,-1,1
1826,-1,2
1838,-1,3
1839,-1,4
1830,-1,5
1831,-1,6
1832,-1,7
1833,-1,8
1834,-1,9
1835,-1,10
1836,-1,11
1837,-1,12
1849,-1,13
1841,-1,14
1842,-1,15
1843,-1,16
1844,-1,17
1845,-1,18
1846,-1,19
1847,-1,20
1848,-1,21
1840,-1,22
2707,-1,23
2708,-1,24
2709,-1,0
1852,-1,1
1853,-1,2
2700,-1,3
1854,-1,4
2701,-1,5
1855,-1,6
2702,-1,7
1856,-1,8
2703,-1,9
1857,-1,10
2704,-1,11
1858,-1,12
2705,-1,13
1859,-1,14
2706,-1,15
1850,-1,16
1851,-1,17
1805,-1,18
1806,-1,19
1807,-1,20
1808,-1,21
1809,-1,22
1800,-1,23
1801,-1,24
1802,-1,0
1803,-1,1
1804,-1,2
1816,-1,3
1817,-1,4
1818,-1,5
1819,-1,6
1810,-1,7
1811,-1,8
1812,-1,9
1813,-1,10
1814,-1,11
1815,-1,12
718,-1,13
719,-1,14
716,-1,15
717,-1,16
714,-1,17
715,-1,18
712,-1,19
713,-1,20
710,-1,21
711,-1,22
709,-1,23
707,-1,24
708,-1,0
705,-1,1
706,-1,2
703,-1,3
704,-1,4
701,-1,5
702,-1,6
700,-1,7
738,-1,8
739,-1,9
736,-1,10
737,-1,11
734,-1,12
735,-1,13
732,-1,14
733,-1,15
730,-1,16
731,-1,17
729,-1,18
727,-1,19
728,-1,20
725,-1,21
726,-1,22
723,-1,23
724,-1,24
721,-1,0
722,-1,1
720,-1,2
750,-1,3
751,-1,4
1070,-1,5
1071,-1,6
1072,-1,7
1073,-1,8
758,-1,9
1063,-1,10
2394,-1,11
759,-1,12
1064,-1,13
2395,-1,14
756,-1,15
1065,-1,16
2396,-1,17
757,-1,18
1066,-1,19
2397,-1,20
754,-1,21
1067,-1,22
2398,-1,23
755,-1,24
1068,-1,0
2399,-1,1
752,-1,2
1069,-1,3
753,-1,4
740,-1,5
1080,-1,6
1081,-1,7
1082,-1,8
1083,-1,9
1084,-1,10
749,-1,11
747,-1,12
1074,-1,13
748,-1,14
1075,-1,15
745,-1,16
1076,-1,17
746,-1,18
1077,-1,19
743,-1,20
1078,-1,21
744,-1,22
1079,-1,23
741,-1,24
742,-1,0
772,-1,1
773,-1,2
770,-1,3
1090,-1,4
771,-1,5
1091,-1,6
1092,-1,7
1093,-1,8
1094,-1,9
1095,-1,10
1085,-1,11
1086,-1,12
778,-1,13
1087,-1,14
779,-1,15
1088,-1,16
776,-1,17
1089,-1,18
777,-1,19
774,-1,20
775,-1,21
761,-1,22
762,-1,23
760,-1,24
769,-1,0
1096,-1,1
1097,-1,2
767,-1,3
1098,-1,4
768,-1,5
1099,-1,6
765,-1,7
766,-1,8
763,-1,9
764,-1,10
310,-1,11
794,-1,12
311,-1,13
795,-1,14
792,-1,15
793,-1,16
790,-1,17
791,-1,18
2360,-1,19
1027,-1,20
2358,-1,21
1028,-1,22
2359,-1,23
1029,-1,24
318,-1,0
2350,-1,1
319,-1,2
1020,-1,3
2351,-1,4
316,-1,5
1021,-1,6
2352,-1,7
317,-1,8
1022,-1,9
2353,-1,10
314,-1,11
798,-1,12
1023,-1,13
2354,-1,14
315,-1,15
799,-1,16
1024,-1,17
2355,-1,18
312,-1,19
796,-1,20
1025,-1,21
2356,-1,22
313,-1,23
797,-1,24
1026,-1,0
2357,-1,1
783,-1,2
300,-1,3
784,-1,4
781,-1,5
782,-1,6
780,-1,7
2370,-1,8
1040,-1,9
2371,-1,10
1038,-1,11
2369,-1,12
1039,-1,13
309,-1,14
307,-1,15
1030,-1,16
2361,-1,17
308,-1,18
1031,-1,19
2362,-1,20
305,-1,21
789,-1,22
1032,-1,23
2363,-1,24
306,-1,0
1033,-1,1
2364,-1,2
303,-1,3
787,-1,4
1034,-1,5
2365,-1,6
304,-1,7
788,-1,8
1035,-1,9
2366,-1,10
301,-1,11
785,-1,12
1036,-1,13
2367,-1,14
302,-1,15
786,-1,16
1037,-1,17
2368,-1,18
332,-1,19
333,-1,20
330,-1,21
331,-1,22
2380,-1,23
1050,-1,24
2381,-1,0
