object0,object1,node
1218,-1,5
1219,-1,6
1690,-1,7
1691,-1,8
1692,-1,9
1693,-1,0
1210,-1,1
1694,-1,2
1211,-1,3
1695,-1,4
169,-1,5
1212,-1,6
1696,-1,7
1213,-1,8
1697,-1,9
198,-1,0
199,-1,1
196,-1,2
197,-1,3
194,-1,4
195,-1,5
192,-1,6
1508,-1,7
193,-1,8
1509,-1,9
190,-1,0
191,-1,1
1500,-1,2
1984,-1,3
1501,-1,4
1985,-1,5
1502,-1,6
1986,-1,7
1503,-1,8
1987,-1,9
1504,-1,0
1988,-1,1
1505,-1,2
1989,-1,3
1506,-1,4
1507,-1,5
1980,-1,6
1981,-1,7
1982,-1,8
1983,-1,9
189,-1,0
187,-1,1
188,-1,2
185,-1,3
186,-1,4
183,-1,5
184,-1,6
181,-1,7
1519,-1,8
182,-1,9
180,-1,0
1511,-1,1
1995,-1,2
1512,-1,3
1996,-1,4
1513,-1,5
1997,-1,6
1514,-1,7
1998,-1,8
1515,-1,9
1999,-1,0
1516,-1,1
1517,-1,2
1518,-1,3
1990,-1,4
1991,-1,5
1992,-1,6
1993,-1,7
1510,-1,8
1994,-1,9
1522,-1,0
1523,-1,1
1524,-1,2
1525,-1,3
1526,-1,4
1527,-1,5
1528,-1,6
1529,-1,7
1520,-1,8
1521,-1,9
1533,-1,0
1534,-1,1
1535,-1,2
1536,-1,3
1537,-1,4
1538,-1,5
1539,-1,6
1530,-1,7
1531,-1,8
1532,-1,9
1948,-1,0
1949,-1,1
1940,-1,2
1941,-1,3
1942,-1,4
1943,-1,5
1944,-1,6
1945,-1,7
1946,-1,8
1947,-1,9
1959,-1,0
1951,-1,1
1952,-1,2
1953,-1,3
1954,-1,4
1955,-1,5
1956,-1,6
1957,-1,7
1958,-1,8
1950,-1,9
1962,-1,0
1963,-1,1
1964,-1,2
1965,-1,3
1966,-1,4
1967,-1,5
1968,-1,6
1969,-1,7
1960,-1,8
1961,-1,9
1973,-1,0
1974,-1,1
1975,-1,2
1976,-1,3
1977,-1,4
1978,-1,5
1979,-1,6
1970,-1,7
1971,-1,8
1972,-1,9
1904,-1,0
1905,-1,1
1906,-1,2
1907,-1,3
1908,-1,4
1909,-1,5
1900,-1,6
1901,-1,7
1902,-1,8
1903,-1,9
1915,-1,0
1916,-1,1
1917,-1,2
1918,-1,3
1919,-1,4
1910,-1,5
1911,-1,6
1912,-1,7
1913,-1,8
1914,-1,9
1926,-1,0
1927,-1,1
1928,-1,2
1929,-1,3
1920,-1,4
1921,-1,5
1922,-1,6
1923,-1,7
1924,-1,8
1925,-1,9
1937,-1,0
1938,-1,1
1939,-1,2
1930,-1,3
1931,-1,4
1932,-1,5
1933,-1,6
1934,-1,7
1935,-1,8
1936,-1,9
619,-1,0
617,-1,1
618,-1,2
615,-1,3
616,-1,4
613,-1,5
614,-1,6
611,-1,7
612,-1,8
610,-1,9
608,-1,0
609,-1,1
606,-1,2
607,-1,3
604,-1,4
605,-1,5
602,-1,6
603,-1,7
600,-1,8
601,-1,9
630,-1,0
1190,-1,1
1191,-1,2
1192,-1,3
1193,-1,4
1194,-1,5
639,-1,6
637,-1,7
1184,-1,8
638,-1,9
1185,-1,0
635,-1,1
1186,-1,2
636,-1,3
1187,-1,4
633,-1,5
1188,-1,6
634,-1,7
1189,-1,8
631,-1,9
632,-1,0
628,-1,1
629,-1,2
626,-1,3
1195,-1,4
627,-1,5
1196,-1,6
624,-1,7
1197,-1,8
625,-1,9
1198,-1,0
622,-1,1
1199,-1,2
623,-1,3
620,-1,4
621,-1,5
651,-1,6
652,-1,7
650,-1,8
659,-1,9
657,-1,0
658,-1,1
655,-1,2
656,-1,3
653,-1,4
654,-1,5
640,-1,6
641,-1,7
648,-1,8
649,-1,9
646,-1,0
647,-1,1
644,-1,2
645,-1,3
642,-1,4
643,-1,5
673,-1,6
674,-1,7
671,-1,8
672,-1,9
670,-1,0
1150,-1,1
1148,-1,2
1149,-1,3
1140,-1,4
1141,-1,5
679,-1,6
1142,-1,7
1143,-1,8
677,-1,9
1144,-1,0
678,-1,1
1145,-1,2
675,-1,3
1146,-1,4
676,-1,5
1147,-1,6
662,-1,7
663,-1,8
660,-1,9
661,-1,0
1160,-1,1
1161,-1,2
1159,-1,3
1151,-1,4
1152,-1,5
668,-1,6
1153,-1,7
2000,-1,8
669,-1,9
1154,-1,0
2001,-1,1
666,-1,2
1155,-1,3
2002,-1,4
667,-1,5
1156,-1,6
2003,-1,7
664,-1,8
1157,-1,9
665,-1,0
1158,-1,1
211,-1,2
695,-1,3
212,-1,4
696,-1,5
693,-1,6
210,-1,7
694,-1,8
691,-1,9
692,-1,0
1170,-1,1
1171,-1,2
690,-1,3
1172,-1,4
219,-1,5
1162,-1,6
1163,-1,7
217,-1,8
1164,-1,9
218,-1,0
1165,-1,1
215,-1,2
699,-1,3
1166,-1,4
216,-1,5
1167,-1,6
213,-1,7
697,-1,8
1168,-1,9
214,-1,0
698,-1,1
1169,-1,2
200,-1,3
684,-1,4
201,-1,5
685,-1,6
682,-1,7
683,-1,8
680,-1,9
1180,-1,0
681,-1,1
1181,-1,2
1182,-1,3
1183,-1,4
208,-1,5
1173,-1,6
209,-1,7
1174,-1,8
206,-1,9
1175,-1,0
207,-1,1
1176,-1,2
204,-1,3
688,-1,4
1177,-1,5
205,-1,6
689,-1,7
1178,-1,8
202,-1,9
686,-1,0
1179,-1,1
203,-1,2
687,-1,3
233,-1,4
234,-1,5
231,-1,6
232,-1,7
230,-1,8
1590,-1,9
1104,-1,0
1588,-1,1
1105,-1,2
1589,-1,3
1106,-1,4
1107,-1,5
1108,-1,6
1109,-1,7
1580,-1,8
1581,-1,9
239,-1,0
1582,-1,1
1583,-1,2
237,-1,3
1100,-1,4
1584,-1,5
238,-1,6
1101,-1,7
1585,-1,8
235,-1,9
1102,-1,0
1586,-1,1
236,-1,2
1103,-1,3
1587,-1,4
222,-1,5
223,-1,6
220,-1,7
221,-1,8
1115,-1,9
1599,-1,0
1116,-1,1
1117,-1,2
1118,-1,3
1119,-1,4
1591,-1,5
1592,-1,6
228,-1,7
1593,-1,8
229,-1,9
1110,-1,0
1594,-1,1
226,-1,2
1111,-1,3
1595,-1,4
227,-1,5
1112,-1,6
1596,-1,7
224,-1,8
1113,-1,9
1597,-1,0
225,-1,1
1114,-1,2
1598,-1,3
255,-1,4
256,-1,5
253,-1,6
254,-1,7
251,-1,8
252,-1,9
250,-1,0
1126,-1,1
1127,-1,2
1128,-1,3
1129,-1,4
1120,-1,5
1121,-1,6
259,-1,7
1122,-1,8
1123,-1,9
257,-1,0
1124,-1,1
258,-1,2
1125,-1,3
244,-1,4
245,-1,5
242,-1,6
243,-1,7
240,-1,8
241,-1,9
1137,-1,0
1138,-1,1
1139,-1,2
1130,-1,3
1131,-1,4
1132,-1,5
248,-1,6
1133,-1,7
249,-1,8
1134,-1,9
246,-1,0
1135,-1,1
247,-1,2
1136,-1,3
277,-1,4
278,-1,5
275,-1,6
276,-1,7
273,-1,8
274,-1,9
271,-1,0
272,-1,1
270,-1,2
1544,-1,3
1545,-1,4
1546,-1,5
1547,-1,6
1548,-1,7
1549,-1,8
1540,-1,9
1541,-1,0
279,-1,1
1542,-1,2
1543,-1,3
266,-1,4
267,-1,5
264,-1,6
265,-1,7
262,-1,8
263,-1,9
260,-1,0
261,-1,1
1555,-1,2
1556,-1,3
1557,-1,4
1558,-1,5
1559,-1,6
1550,-1,7
1551,-1,8
1552,-1,9
268,-1,0
1553,-1,1
269,-1,2
1554,-1,3
299,-1,4
297,-1,5
298,-1,6
295,-1,7
296,-1,8
293,-1,9
294,-1,0
291,-1,1
292,-1,2
290,-1,3
1566,-1,4
1567,-1,5
1568,-1,6
1569,-1,7
1560,-1,8
1561,-1,9
1562,-1,0
1563,-1,1
1564,-1,2
1565,-1,3
288,-1,4
289,-1,5
286,-1,6
287,-1,7
284,-1,8
285,-1,9
282,-1,0
283,-1,1
280,-1,2
281,-1,3
1577,-1,4
1578,-1,5
1579,-1,6
1570,-1,7
1571,-1,8
1572,-1,9
1573,-1,0
1574,-1,1
1575,-1,2
1576,-1,3
1863,-1,4
1864,-1,5
1865,-1,6
1866,-1,7
1867,-1,8
1868,-1,9
1869,-1,0
1860,-1,1
1861,-1,2
1862,-1,3
1874,-1,4
1875,-1,5
1876,-1,6
1877,-1,7
1878,-1,8
1879,-1,9
1870,-1,0
1871,-1,1
1872,-1,2
1873,-1,3
1409,-1,4
1401,-1,5
1885,-1,6
1402,-1,7
1886,-1,8
1403,-1,9
1887,-1,0
1404,-1,1
1888,-1,2
1405,-1,3
1889,-1,4
1406,-1,5
1407,-1,6
1408,-1,7
1880,-1,8
1881,-1,9
1882,-1,0
1883,-1,1
1400,-1,2
1884,-1,3
1412,-1,4
1896,-1,5
1413,-1,6
1897,-1,7
1414,-1,8
1898,-1,9
1415,-1,0
1899,-1,1
1416,-1,2
1417,-1,3
1418,-1,4
1419,-1,5
1890,-1,6
1891,-1,7
1892,-1,8
1893,-1,9
1410,-1,0
1894,-1,1
1411,-1,2
1895,-1,3
1827,-1,4
1828,-1,5
1829,-1,6
1820,-1,7
1821,-1,8
1822,-1,9
1823,-1,0
1824,-1,1
1825,-1,2
1826,-1,3
1838,-1,4
1839,-1,5
1830,-1,6
1831,-1,7
1832,-1,8
1833,-1,9
1834,-1,0
1835,-1,1
1836,-1,2
1837,-1,3
1849,-1,4
1841,-1,5
1842,-1,6
1843,-1,7
1844,-1,8
1845,-1,9
1846,-1,0
1847,-1,1
1848,-1,2
1840,-1,3
1852,-1,4
1853,-1,5
1854,-1,6
1855,-1,7
1856,-1,8
1857,-1,9
1858,-1,0
1859,-1,1
1850,-1,2
1851,-1,3
1805,-1,4
1806,-1,5
1807,-1,6
1808,-1,7
1809,-1,8
1800,-1,9
1801,-1,0
1802,-1,1
1803,-1,2
1804,-1,3
1816,-1,4
1817,-1,5
1818,-1,6
1819,-1,7
1810,-1,8
1811,-1,9
1812,-1,0
1813,-1,1
1814,-1,2
1815,-1,3
718,-1,4
719,-1,5
716,-1,6
717,-1,7
714,-1,8
715,-1,9
712,-1,0
713,-1,1
710,-1,2
711,-1,3
709,-1,4
707,-1,5
708,-1,6
705,-1,7
706,-1,8
703,-1,9
704,-1,0
701,-1,1
702,-1,2
700,-1,3
738,-1,4
739,-1,5
736,-1,6
737,-1,7
734,-1,8
735,-1,9
732,-1,0
733,-1,1
730,-1,2
731,-1,3
729,-1,4
727,-1,5
728,-1,6
725,-1,7
726,-1,8
723,-1,9
724,-1,0
721,-1,1
722,-1,2
720,-1,3
750,-1,4
751,-1,5
1070,-1,6
1071,-1,7
1072,-1,8
1073,-1,9
758,-1,0
1063,-1,1
759,-1,2
1064,-1,3
756,-1,4
1065,-1,5
757,-1,6
1066,-1,7
754,-1,8
1067,-1,9
755,-1,0
1068,-1,1
752,-1,2
1069,-1,3
753,-1,4
740,-1,5
1080,-1,6
1081,-1,7
1082,-1,8
1083,-1,9
1084,-1,0
749,-1,1
747,-1,2
1074,-1,3
748,-1,4
1075,-1,5
745,-1,6
1076,-1,7
746,-1,8
1077,-1,9
743,-1,0
1078,-1,1
744,-1,2
1079,-1,3
741,-1,4
742,-1,5
772,-1,6
773,-1,7
770,-1,8
1090,-1,9
771,-1,0
1091,-1,1
1092,-1,2
1093,-1,3
1094,-1,4
1095,-1,5
1085,-1,6
1086,-1,7
778,-1,8
1087,-1,9
779,-1,0
1088,-1,1
776,-1,2
1089,-1,3
777,-1,4
774,-1,5
775,-1,6
761,-1,7
762,-1,8
760,-1,9
769,-1,0
1096,-1,1
1097,-1,2
767,-1,3
1098,-1,4
768,-1,5
1099,-1,6
765,-1,7
766,-1,8
763,-1,9
764,-1,0
310,-1,1
794,-1,2
311,-1,3
795,-1,4
792,-1,5
793,-1,6
790,-1,7
791,-1,8
1027,-1,9
1028,-1,0
1029,-1,1
318,-1,2
319,-1,3
1020,-1,4
316,-1,5
1021,-1,6
317,-1,7
1022,-1,8
314,-1,9
798,-1,0
1023,-1,1
315,-1,2
799,-1,3
1024,-1,4
312,-1,5
796,-1,6
1025,-1,7
313,-1,8
797,-1,9
1026,-1,0
783,-1,1
300,-1,2
784,-1,3
781,-1,4
782,-1,5
780,-1,6
1040,-1,7
1038,-1,8
1039,-1,9
309,-1,0
307,-1,1
1030,-1,2
308,-1,3
1031,-1,4
305,-1,5
789,-1,6
1032,-1,7
306,-1,8
1033,-1,9
303,-1,0
787,-1,1
1034,-1,2
304,-1,3
788,-1,4
1035,-1,5
301,-1,6
785,-1,7
1036,-1,8
302,-1,9
786,-1,0
1037,-1,1
332,-1,2
333,-1,3
330,-1,4
331,-1,5
1050,-1,6
1051,-1,7
1049,-1,8
1041,-1,9
1042,-1,0
338,-1,1
1043,-1,2
339,-1,3
1044,-1,4
336,-1,5
1045,-1,6
337,-1,7
1046,-1,8
334,-1,9
1047,-1,0
335,-1,1
1048,-1,2
321,-1,3
322,-1,4
320,-1,5
1060,-1,6
1061,-1,7
1062,-1,8
329,-1,9
1052,-1,0
1053,-1,1
327,-1,2
1054,-1,3
328,-1,4
1055,-1,5
325,-1,6
1056,-1,7
326,-1,8
1057,-1,9
323,-1,0
1058,-1,1
324,-1,2
1059,-1,3
354,-1,4
355,-1,5
352,-1,6
353,-1,7
350,-1,8
351,-1,9
1467,-1,0
1468,-1,1
1469,-1,2
1460,-1,3
1461,-1,4
1462,-1,5
358,-1,6
1463,-1,7
359,-1,8
1464,-1,9
356,-1,0
1465,-1,1
357,-1,2
1466,-1,3
343,-1,4
344,-1,5
341,-1,6
342,-1,7
340,-1,8
1480,-1,9
1478,-1,0
1479,-1,1
1470,-1,2
1471,-1,3
349,-1,4
1472,-1,5
1473,-1,6
347,-1,7
1474,-1,8
348,-1,9
1475,-1,0
345,-1,1
1476,-1,2
346,-1,3
1477,-1,4
376,-1,5
377,-1,6
374,-1,7
375,-1,8
372,-1,9
373,-1,0
370,-1,1
1490,-1,2
371,-1,3
1491,-1,4
1005,-1,5
1489,-1,6
1006,-1,7
1007,-1,8
1008,-1,9
1009,-1,0
1481,-1,1
1482,-1,2
1483,-1,3
1000,-1,4
1484,-1,5
1001,-1,6
1485,-1,7
1002,-1,8
1486,-1,9
378,-1,0
1003,-1,1
1487,-1,2
379,-1,3
1004,-1,4
1488,-1,5
365,-1,6
366,-1,7
363,-1,8
364,-1,9
361,-1,0
362,-1,1
360,-1,2
1016,-1,3
1017,-1,4
1018,-1,5
1019,-1,6
1492,-1,7
1493,-1,8
1010,-1,9
1494,-1,0
1011,-1,1
1495,-1,2
369,-1,3
1012,-1,4
1496,-1,5
1013,-1,6
1497,-1,7
367,-1,8
1014,-1,9
1498,-1,0
368,-1,1
1015,-1,2
1499,-1,3
398,-1,4
399,-1,5
396,-1,6
397,-1,7
394,-1,8
395,-1,9
392,-1,0
393,-1,1
390,-1,2
391,-1,3
1423,-1,4
1424,-1,5
1425,-1,6
1426,-1,7
1427,-1,8
1428,-1,9
1429,-1,0
1420,-1,1
1421,-1,2
1422,-1,3
387,-1,4
388,-1,5
385,-1,6
386,-1,7
383,-1,8
384,-1,9
381,-1,0
382,-1,1
380,-1,2
1434,-1,3
1435,-1,4
1436,-1,5
1437,-1,6
1438,-1,7
1439,-1,8
1430,-1,9
1431,-1,0
389,-1,1
1432,-1,2
1433,-1,3
1445,-1,4
1446,-1,5
1447,-1,6
1448,-1,7
1449,-1,8
1440,-1,9
1441,-1,0
1442,-1,1
1443,-1,2
1444,-1,3
1456,-1,4
1457,-1,5
1458,-1,6
1459,-1,7
1450,-1,8
1451,-1,9
1452,-1,0
1453,-1,1
1454,-1,2
1455,-1,3
1742,-1,4
1743,-1,5
1744,-1,6
1745,-1,7
1746,-1,8
1747,-1,9
1748,-1,0
1749,-1,1
1740,-1,2
1741,-1,3
1753,-1,4
1754,-1,5
1755,-1,6
1756,-1,7
1757,-1,8
1758,-1,9
1759,-1,0
1750,-1,1
1751,-1,2
1752,-1,3
0,-1,4
1,-1,5
2,-1,6
3,-1,7
4,-1,8
1764,-1,9
5,-1,0
1765,-1,1
6,-1,2
1766,-1,3
7,-1,4
1767,-1,5
8,-1,6
1768,-1,7
9,-1,8
1769,-1,9
1760,-1,0
1761,-1,1
1762,-1,2
1763,-1,3
1775,-1,4
1776,-1,5
1777,-1,6
1778,-1,7
1779,-1,8
1770,-1,9
1771,-1,0
1772,-1,1
1773,-1,2
1774,-1,3
1706,-1,4
1707,-1,5
1708,-1,6
1709,-1,7
1700,-1,8
1701,-1,9
1702,-1,0
1703,-1,1
1704,-1,2
1705,-1,3
1717,-1,4
1718,-1,5
1719,-1,6
1710,-1,7
1711,-1,8
1712,-1,9
1713,-1,0
1714,-1,1
1715,-1,2
1716,-1,3
1728,-1,4
1729,-1,5
1720,-1,6
1721,-1,7
1722,-1,8
1723,-1,9
1724,-1,0
1725,-1,1
1726,-1,2
1727,-1,3
1739,-1,4
1731,-1,5
1732,-1,6
1733,-1,7
1734,-1,8
1735,-1,9
1736,-1,0
1737,-1,1
1738,-1,2
1730,-1,3
819,-1,4
817,-1,5
818,-1,6
815,-1,7
816,-1,8
813,-1,9
814,-1,0
811,-1,1
812,-1,2
810,-1,3
808,-1,4
809,-1,5
806,-1,6
807,-1,7
804,-1,8
805,-1,9
802,-1,0
803,-1,1
800,-1,2
801,-1,3
10,-1,4
12,-1,5
11,-1,6
14,-1,7
13,-1,8
16,-1,9
15,-1,0
18,-1,1
17,-1,2
19,-1,3
839,-1,4
837,-1,5
838,-1,6
835,-1,7
836,-1,8
833,-1,9
834,-1,0
831,-1,1
832,-1,2
830,-1,3
21,-1,4
20,-1,5
23,-1,6
22,-1,7
25,-1,8
24,-1,9
27,-1,0
26,-1,1
29,-1,2
28,-1,3
828,-1,4
829,-1,5
826,-1,6
827,-1,7
824,-1,8
825,-1,9
822,-1,0
823,-1,1
820,-1,2
821,-1,3
30,-1,4
850,-1,5
32,-1,6
31,-1,7
34,-1,8
33,-1,9
36,-1,0
35,-1,1
38,-1,2
37,-1,3
39,-1,4
859,-1,5
857,-1,6
858,-1,7
855,-1,8
856,-1,9
853,-1,0
854,-1,1
851,-1,2
852,-1,3
41,-1,4
40,-1,5
43,-1,6
42,-1,7
45,-1,8
44,-1,9
47,-1,0
46,-1,1
49,-1,2
48,-1,3
848,-1,4
849,-1,5
846,-1,6
847,-1,7
844,-1,8
845,-1,9
842,-1,0
843,-1,1
50,-1,2
840,-1,3
841,-1,4
52,-1,5
871,-1,6
51,-1,7
872,-1,8
54,-1,9
53,-1,0
870,-1,1
56,-1,2
55,-1,3
58,-1,4
57,-1,5
59,-1,6
879,-1,7
877,-1,8
878,-1,9
875,-1,0
876,-1,1
61,-1,2
873,-1,3
60,-1,4
874,-1,5
63,-1,6
860,-1,7
62,-1,8
861,-1,9
65,-1,0
64,-1,1
67,-1,2
66,-1,3
69,-1,4
68,-1,5
868,-1,6
869,-1,7
866,-1,8
867,-1,9
70,-1,0
864,-1,1
865,-1,2
72,-1,3
862,-1,4
71,-1,5
863,-1,6
74,-1,7
893,-1,8
73,-1,9
410,-1,0
894,-1,1
76,-1,2
891,-1,3
75,-1,4
892,-1,5
78,-1,6
77,-1,7
890,-1,8
79,-1,9
419,-1,0
417,-1,1
418,-1,2
415,-1,3
899,-1,4
416,-1,5
81,-1,6
413,-1,7
897,-1,8
80,-1,9
414,-1,0
898,-1,1
83,-1,2
411,-1,3
895,-1,4
82,-1,5
412,-1,6
896,-1,7
85,-1,8
882,-1,9
84,-1,0
883,-1,1
87,-1,2
880,-1,3
86,-1,4
881,-1,5
89,-1,6
88,-1,7
408,-1,8
409,-1,9
406,-1,0
407,-1,1
90,-1,2
404,-1,3
888,-1,4
405,-1,5
889,-1,6
92,-1,7
402,-1,8
886,-1,9
91,-1,0
403,-1,1
887,-1,2
94,-1,3
400,-1,4
884,-1,5
93,-1,6
401,-1,7
885,-1,8
96,-1,9
431,-1,0
95,-1,1
432,-1,2
98,-1,3
97,-1,4
430,-1,5
99,-1,6
1390,-1,7
1391,-1,8
1392,-1,9
439,-1,0
1382,-1,1
1383,-1,2
437,-1,3
1384,-1,4
438,-1,5
1385,-1,6
435,-1,7
1386,-1,8
436,-1,9
1387,-1,0
433,-1,1
1388,-1,2
434,-1,3
1389,-1,4
420,-1,5
421,-1,6
428,-1,7
1393,-1,8
429,-1,9
1394,-1,0
426,-1,1
1395,-1,2
427,-1,3
1396,-1,4
424,-1,5
1397,-1,6
425,-1,7
1398,-1,8
422,-1,9
1399,-1,0
423,-1,1
453,-1,2
454,-1,3
451,-1,4
452,-1,5
450,-1,6
459,-1,7
457,-1,8
458,-1,9
455,-1,0
456,-1,1
442,-1,2
443,-1,3
440,-1,4
441,-1,5
448,-1,6
449,-1,7
446,-1,8
447,-1,9
444,-1,0
445,-1,1
475,-1,2
476,-1,3
473,-1,4
474,-1,5
471,-1,6
472,-1,7
