object0,object1,node
577,-1,2
563,-1,3
564,-1,4
561,-1,5
562,-1,6
560,-1,7
1294,-1,8
1295,-1,8
1295,-1,9
569,-1,0
569,-1,9
1296,-1,1
1296,-1,4
1297,-1,2
1297,-1,6
567,-1,3
1298,-1,4
568,-1,5
568,-1,6
1299,-1,6
565,-1,0
565,-1,7
566,-1,2
566,-1,8
112,-1,9
596,-1,0
596,-1,9
113,-1,1
597,-1,0
597,-1,2
110,-1,3
594,-1,1
594,-1,4
111,-1,5
595,-1,6
592,-1,7
593,-1,8
590,-1,2
590,-1,9
591,-1,0
591,-1,9
1225,-1,1
1226,-1,2
1227,-1,1
1227,-1,3
1228,-1,4
1228,-1,7
1229,-1,5
118,-1,1
118,-1,6
119,-1,4
119,-1,7
1220,-1,8
116,-1,2
116,-1,9
1221,-1,0
1221,-1,1
117,-1,1
117,-1,7
1222,-1,2
114,-1,3
114,-1,5
598,-1,4
598,-1,8
1223,-1,5
115,-1,0
115,-1,6
599,-1,4
599,-1,7
1224,-1,3
1224,-1,8
101,-1,7
101,-1,9
585,-1,0
102,-1,1
586,-1,2
583,-1,3
583,-1,7
100,-1,0
100,-1,4
584,-1,5
581,-1,6
582,-1,1
582,-1,7
580,-1,8
1236,-1,9
1237,-1,0
1238,-1,1
1239,-1,2
109,-1,3
109,-1,6
107,-1,3
107,-1,4
1230,-1,0
1230,-1,5
108,-1,6
108,-1,9
1231,-1,2
1231,-1,7
105,-1,5
105,-1,8
589,-1,9
1232,-1,0
1232,-1,9
106,-1,1
1233,-1,2
103,-1,3
103,-1,8
587,-1,1
587,-1,4
1234,-1,5
104,-1,3
104,-1,6
588,-1,6
588,-1,7
1235,-1,5
1235,-1,8
134,-1,9
135,-1,0
135,-1,2
132,-1,1
133,-1,2
130,-1,3
131,-1,4
131,-1,9
1247,-1,5
1247,-1,9
1248,-1,6
1249,-1,7
1249,-1,8
1240,-1,8
1240,-1,9
1241,-1,6
1241,-1,9
1242,-1,0
138,-1,1
1243,-1,2
139,-1,3
1244,-1,4
136,-1,5
136,-1,6
1245,-1,5
1245,-1,6
137,-1,0
137,-1,7
1246,-1,4
1246,-1,8
123,-1,8
123,-1,9
124,-1,0
124,-1,1
121,-1,1
121,-1,9
122,-1,2
120,-1,3
1260,-1,4
1260,-1,6
1258,-1,5
1258,-1,6
1259,-1,6
1259,-1,8
1250,-1,7
1251,-1,8
129,-1,2
129,-1,9
1252,-1,0
1253,-1,1
127,-1,2
1254,-1,3
1254,-1,7
128,-1,3
128,-1,4
1255,-1,5
125,-1,0
125,-1,6
1256,-1,2
1256,-1,7
126,-1,3
126,-1,8
1257,-1,9
156,-1,0
157,-1,1
157,-1,5
154,-1,1
154,-1,2
155,-1,3
152,-1,4
153,-1,5
153,-1,6
150,-1,6
150,-1,8
151,-1,2
151,-1,7
1665,-1,1
1665,-1,8
1666,-1,2
1666,-1,9
1667,-1,0
1667,-1,8
1668,-1,1
1669,-1,2
1660,-1,3
1661,-1,4
1661,-1,5
1662,-1,5
158,-1,6
1663,-1,0
1663,-1,7
159,-1,8
159,-1,9
1664,-1,9
145,-1,0
145,-1,5
146,-1,1
143,-1,2
144,-1,3
141,-1,4
142,-1,5
142,-1,9
140,-1,6
140,-1,7
1676,-1,3
1676,-1,7
1677,-1,0
1677,-1,8
1678,-1,0
1678,-1,9
1679,-1,0
1670,-1,1
1670,-1,6
1671,-1,2
149,-1,3
149,-1,6
1672,-1,4
1673,-1,5
1673,-1,7
147,-1,5
147,-1,6
1674,-1,0
1674,-1,7
148,-1,1
148,-1,8
1675,-1,3
1675,-1,9
178,-1,0
178,-1,7
179,-1,1
176,-1,2
177,-1,1
177,-1,3
174,-1,4
174,-1,5
175,-1,5
172,-1,6
173,-1,5
173,-1,7
170,-1,8
171,-1,9
1203,-1,0
1203,-1,9
1687,-1,1
1204,-1,2
1688,-1,3
1205,-1,0
1205,-1,4
1689,-1,5
1689,-1,6
1206,-1,1
1206,-1,6
1207,-1,7
1207,-1,9
1208,-1,6
1208,-1,8
1209,-1,9
1680,-1,0
1681,-1,1
1681,-1,8
1682,-1,2
1683,-1,3
1200,-1,4
1684,-1,3
1684,-1,5
1201,-1,6
1685,-1,5
1685,-1,7
1202,-1,8
1686,-1,9
167,-1,0
168,-1,1
168,-1,5
165,-1,2
166,-1,3
166,-1,9
163,-1,4
163,-1,8
164,-1,5
161,-1,6
162,-1,7
160,-1,8
1214,-1,9
1698,-1,0
1698,-1,6
1215,-1,1
1215,-1,4
1699,-1,2
1216,-1,2
1216,-1,3
1217,-1,4
1218,-1,1
1218,-1,5
1219,-1,3
1219,-1,6
1690,-1,0
1690,-1,7
1691,-1,8
1692,-1,1
1692,-1,9
1693,-1,0
1210,-1,1
1694,-1,2
1694,-1,3
1211,-1,3
1695,-1,4
169,-1,0
169,-1,5
1212,-1,1
1212,-1,6
1696,-1,6
1696,-1,7
1213,-1,8
1697,-1,8
1697,-1,9
198,-1,0
198,-1,2
199,-1,1
196,-1,2
196,-1,4
197,-1,2
197,-1,3
194,-1,4
195,-1,5
192,-1,6
192,-1,9
1508,-1,6
1508,-1,7
193,-1,0
193,-1,8
1509,-1,9
190,-1,0
190,-1,3
191,-1,1
1500,-1,2
1984,-1,3
1501,-1,4
1985,-1,1
1985,-1,5
1502,-1,2
1502,-1,6
1986,-1,7
1503,-1,8
1987,-1,6
1987,-1,9
1504,-1,0
1504,-1,7
1988,-1,1
1505,-1,2
1505,-1,7
1989,-1,1
1989,-1,3
1506,-1,4
1506,-1,9
1507,-1,5
1980,-1,3
1980,-1,6
1981,-1,1
1981,-1,7
1982,-1,8
1983,-1,9
189,-1,0
187,-1,1
187,-1,8
188,-1,2
188,-1,5
185,-1,3
186,-1,4
183,-1,5
184,-1,3
184,-1,6
181,-1,7
1519,-1,5
1519,-1,8
182,-1,9
180,-1,0
1511,-1,1
1511,-1,4
1995,-1,2
1995,-1,5
1512,-1,1
1512,-1,3
1996,-1,4
1996,-1,9
1513,-1,5
1513,-1,7
1997,-1,6
1514,-1,0
1514,-1,7
1998,-1,1
1998,-1,8
1515,-1,9
1999,-1,0
1999,-1,2
1516,-1,1
1517,-1,2
1518,-1,3
1990,-1,3
1990,-1,4
1991,-1,5
1992,-1,6
1993,-1,1
1993,-1,7
1510,-1,8
1994,-1,9
1522,-1,0
1523,-1,1
1524,-1,2
1524,-1,5
1525,-1,3
1526,-1,4
1527,-1,2
1527,-1,5
1528,-1,3
1528,-1,6
1529,-1,0
1529,-1,7
1520,-1,8
1521,-1,9
1533,-1,0
1533,-1,9
1534,-1,1
1534,-1,6
1535,-1,2
1536,-1,3
1537,-1,3
1537,-1,4
1538,-1,5
1539,-1,3
1539,-1,6
1530,-1,7
1531,-1,0
1531,-1,8
1532,-1,6
1532,-1,9
1948,-1,0
1948,-1,1
1949,-1,1
1940,-1,2
1941,-1,3
1942,-1,2
1942,-1,4
1943,-1,5
1943,-1,6
1944,-1,6
1945,-1,7
1945,-1,9
1946,-1,8
1946,-1,9
1947,-1,0
1947,-1,9
1959,-1,0
1951,-1,1
1952,-1,2
1953,-1,0
1953,-1,3
1954,-1,4
1955,-1,5
1956,-1,6
1957,-1,3
1957,-1,7
1958,-1,8
1950,-1,8
1950,-1,9
1962,-1,0
1962,-1,2
1963,-1,1
1964,-1,2
1964,-1,8
1965,-1,3
1965,-1,4
1966,-1,4
1966,-1,8
1967,-1,5
1967,-1,6
1968,-1,6
1969,-1,7
1960,-1,8
1961,-1,0
1961,-1,9
1973,-1,0
1974,-1,1
1974,-1,8
1975,-1,2
1975,-1,4
1976,-1,3
1977,-1,4
1978,-1,5
1979,-1,2
1979,-1,6
1970,-1,5
1970,-1,7
1971,-1,8
1972,-1,8
1972,-1,9
1904,-1,0
1905,-1,1
1906,-1,2
1907,-1,3
1907,-1,6
1908,-1,4
1908,-1,7
1909,-1,5
1909,-1,9
1900,-1,6
1901,-1,2
1901,-1,7
1902,-1,8
1903,-1,7
1903,-1,9
1915,-1,0
1915,-1,1
1916,-1,1
1916,-1,6
1917,-1,2
1918,-1,3
1919,-1,1
1919,-1,4
1910,-1,5
1911,-1,5
1911,-1,6
1912,-1,5
1912,-1,7
1913,-1,3
1913,-1,8
1914,-1,9
1926,-1,0
1926,-1,6
1927,-1,1
1927,-1,7
1928,-1,2
1929,-1,3
1929,-1,5
1920,-1,0
1920,-1,4
1921,-1,5
1922,-1,2
1922,-1,6
1923,-1,1
1923,-1,7
1924,-1,8
1925,-1,3
1925,-1,9
1937,-1,0
1937,-1,6
1938,-1,1
1938,-1,9
1939,-1,2
1939,-1,6
1930,-1,3
1931,-1,4
1931,-1,9
1932,-1,5
1933,-1,6
1933,-1,9
1934,-1,7
1935,-1,8
1936,-1,9
619,-1,0
619,-1,8
617,-1,1
618,-1,0
618,-1,2
615,-1,3
616,-1,4
613,-1,5
614,-1,6
611,-1,7
612,-1,8
610,-1,9
608,-1,0
608,-1,8
609,-1,1
609,-1,5
606,-1,2
606,-1,8
607,-1,3
604,-1,4
604,-1,9
605,-1,5
602,-1,6
603,-1,7
600,-1,8
601,-1,9
630,-1,0
630,-1,1
1190,-1,1
1190,-1,2
1191,-1,2
1192,-1,3
1192,-1,6
1193,-1,4
1194,-1,5
1194,-1,6
639,-1,5
639,-1,6
637,-1,7
1184,-1,8
1184,-1,9
638,-1,9
1185,-1,0
635,-1,1
635,-1,6
1186,-1,2
636,-1,3
1187,-1,4
633,-1,5
1188,-1,6
634,-1,1
634,-1,7
1189,-1,6
1189,-1,8
631,-1,9
632,-1,0
632,-1,5
628,-1,1
628,-1,5
629,-1,2
626,-1,3
626,-1,9
1195,-1,4
1195,-1,6
627,-1,5
1196,-1,6
1196,-1,7
624,-1,2
624,-1,7
1197,-1,2
1197,-1,8
625,-1,9
1198,-1,0
1198,-1,1
622,-1,1
1199,-1,2
1199,-1,3
623,-1,3
623,-1,7
620,-1,4
620,-1,7
621,-1,5
651,-1,6
652,-1,7
652,-1,9
650,-1,3
650,-1,8
659,-1,4
659,-1,9
657,-1,0
658,-1,1
655,-1,2
656,-1,1
656,-1,3
653,-1,4
654,-1,5
654,-1,9
640,-1,6
641,-1,7
648,-1,8
649,-1,8
649,-1,9
646,-1,0
647,-1,1
647,-1,8
644,-1,2
645,-1,3
642,-1,4
643,-1,5
673,-1,6
674,-1,7
674,-1,9
671,-1,5
671,-1,8
672,-1,9
670,-1,0
670,-1,5
1150,-1,1
1148,-1,2
1149,-1,3
1149,-1,8
1140,-1,2
1140,-1,4
1141,-1,5
679,-1,6
1142,-1,7
1143,-1,1
1143,-1,8
677,-1,9
1144,-1,0
1144,-1,8
678,-1,1
678,-1,6
1145,-1,2
675,-1,3
675,-1,6
1146,-1,4
1146,-1,5
676,-1,3
676,-1,5
1147,-1,6
662,-1,7
663,-1,8
660,-1,4
660,-1,9
661,-1,0
661,-1,2
1160,-1,1
1160,-1,4
1161,-1,2
1161,-1,8
1159,-1,3
1151,-1,4
1152,-1,3
1152,-1,5
668,-1,5
668,-1,6
1153,-1,1
1153,-1,7
2000,-1,8
2000,-1,9
669,-1,9
1154,-1,0
2001,-1,1
2001,-1,2
666,-1,2
666,-1,6
1155,-1,3
2002,-1,3
2002,-1,4
667,-1,5
1156,-1,6
2003,-1,4
2003,-1,7
664,-1,8
1157,-1,9
665,-1,0
1158,-1,1
211,-1,2
695,-1,3
212,-1,4
696,-1,5
693,-1,6
210,-1,7
694,-1,3
694,-1,8
691,-1,5
691,-1,9
692,-1,0
692,-1,1
1170,-1,1
1171,-1,2
690,-1,3
1172,-1,4
219,-1,5
1162,-1,4
1162,-1,6
1163,-1,7
217,-1,8
1164,-1,9
218,-1,0
1165,-1,1
1165,-1,7
215,-1,2
215,-1,4
699,-1,3
1166,-1,4
216,-1,5
1167,-1,6
213,-1,7
697,-1,2
697,-1,8
1168,-1,9
214,-1,0
214,-1,7
698,-1,1
1169,-1,2
1169,-1,7
200,-1,3
684,-1,0
684,-1,4
201,-1,2
201,-1,5
685,-1,6
682,-1,4
682,-1,7
683,-1,8
680,-1,2
680,-1,9
1180,-1,0
1180,-1,9
681,-1,1
1181,-1,2
1182,-1,3
1183,-1,4
208,-1,5
1173,-1,6
209,-1,7
1174,-1,8
206,-1,9
1175,-1,0
207,-1,1
207,-1,5
1176,-1,2
204,-1,3
688,-1,4
1177,-1,5
1177,-1,7
205,-1,6
689,-1,7
689,-1,8
1178,-1,8
202,-1,9
686,-1,0
1179,-1,1
1179,-1,8
203,-1,2
687,-1,2
687,-1,3
233,-1,4
233,-1,8
234,-1,3
234,-1,5
231,-1,6
232,-1,7
230,-1,8
1590,-1,0
1590,-1,9
1104,-1,0
1104,-1,1
1588,-1,1
1588,-1,2
1105,-1,2
1105,-1,6
1589,-1,3
1106,-1,1
1106,-1,4
1107,-1,5
1108,-1,4
1108,-1,6
1109,-1,0
1109,-1,7
1580,-1,8
1581,-1,9
239,-1,0
239,-1,4
1582,-1,1
1582,-1,2
1583,-1,2
237,-1,3
237,-1,9
1100,-1,4
1584,-1,5
238,-1,6
238,-1,7
1101,-1,0
1101,-1,7
1585,-1,3
1585,-1,8
235,-1,9
1102,-1,0
1102,-1,9
1586,-1,1
236,-1,2
1103,-1,2
1103,-1,3
1587,-1,4
222,-1,5
223,-1,6
223,-1,8
220,-1,7
221,-1,2
221,-1,8
1115,-1,4
1115,-1,9
1599,-1,0
1116,-1,1
1117,-1,2
1118,-1,3
1118,-1,4
1119,-1,3
1119,-1,4
1591,-1,5
1592,-1,6
228,-1,7
228,-1,9
1593,-1,8
229,-1,9
1110,-1,0
1594,-1,1
1594,-1,5
226,-1,2
1111,-1,3
1595,-1,4
227,-1,5
1112,-1,6
1112,-1,8
1596,-1,7
1596,-1,8
224,-1,7
224,-1,8
1113,-1,2
1113,-1,9
1597,-1,0
225,-1,1
1114,-1,1
1114,-1,2
1598,-1,3
255,-1,4
256,-1,5
253,-1,6
254,-1,7
251,-1,8
252,-1,8
252,-1,9
250,-1,0
1126,-1,1
1126,-1,3
1127,-1,2
1127,-1,6
1128,-1,0
1128,-1,3
1129,-1,4
1129,-1,6
1120,-1,5
1121,-1,6
259,-1,1
259,-1,7
1122,-1,1
1122,-1,8
1123,-1,5
1123,-1,9
257,-1,0
1124,-1,1
1124,-1,2
258,-1,2
258,-1,5
1125,-1,3
244,-1,4
245,-1,2
245,-1,5
242,-1,6
242,-1,7
243,-1,5
243,-1,7
240,-1,8
240,-1,9
241,-1,4
241,-1,9
1137,-1,0
1138,-1,1
1139,-1,2
1130,-1,3
1131,-1,2
1131,-1,4
1132,-1,3
1132,-1,5
248,-1,6
1133,-1,7
249,-1,8
249,-1,9
1134,-1,7
1134,-1,9
246,-1,0
246,-1,2
1135,-1,1
1135,-1,8
247,-1,2
247,-1,5
1136,-1,3
277,-1,4
277,-1,9
278,-1,5
275,-1,6
276,-1,7
273,-1,8
274,-1,3
274,-1,9
271,-1,0
272,-1,1
270,-1,2
1544,-1,3
1544,-1,6
1545,-1,4
1545,-1,7
1546,-1,5
1547,-1,6
1548,-1,2
1548,-1,7
1549,-1,8
1540,-1,9
1541,-1,0
279,-1,1
1542,-1,2
1543,-1,3
1543,-1,6
266,-1,4
266,-1,7
267,-1,5
267,-1,7
264,-1,6
265,-1,4
265,-1,7
262,-1,8
262,-1,9
263,-1,4
263,-1,9
260,-1,0
260,-1,1
261,-1,1
1555,-1,2
1555,-1,5
1556,-1,3
1556,-1,9
1557,-1,4
1558,-1,5
1559,-1,6
1550,-1,7
1551,-1,7
1551,-1,8
1552,-1,9
268,-1,0
268,-1,9
1553,-1,1
1553,-1,2
269,-1,2
269,-1,7
1554,-1,3
299,-1,4
297,-1,5
298,-1,6
295,-1,2
295,-1,7
296,-1,8
293,-1,6
293,-1,9
294,-1,0
291,-1,1
292,-1,2
292,-1,4
290,-1,2
290,-1,3
1566,-1,4
1566,-1,9
1567,-1,4
1567,-1,5
1568,-1,2
1568,-1,6
1569,-1,7
1560,-1,8
1561,-1,3
1561,-1,9
1562,-1,0
1563,-1,1
1564,-1,2
1565,-1,3
1565,-1,4
288,-1,4
289,-1,5
286,-1,6
287,-1,7
284,-1,8
285,-1,8
285,-1,9
282,-1,0
282,-1,1
283,-1,1
283,-1,7
280,-1,2
281,-1,3
1577,-1,4
1578,-1,5
1578,-1,6
1579,-1,2
1579,-1,6
1570,-1,7
1571,-1,5
1571,-1,8
1572,-1,9
1573,-1,0
1573,-1,1
1574,-1,1
1575,-1,0
1575,-1,2
1576,-1,3
1863,-1,4
1864,-1,5
1865,-1,6
1866,-1,6
1866,-1,7
1867,-1,1
1867,-1,8
1868,-1,6
1868,-1,9
1869,-1,0
1869,-1,4
1860,-1,1
1861,-1,2
1862,-1,3
1862,-1,9
1874,-1,4
1874,-1,9
1875,-1,5
1875,-1,6
1876,-1,5
1876,-1,6
1877,-1,7
1877,-1,8
1878,-1,4
1878,-1,8
1879,-1,3
1879,-1,9
1870,-1,0
1870,-1,2
1871,-1,1
1871,-1,8
1872,-1,2
1873,-1,3
1409,-1,3
1409,-1,4
1401,-1,5
1885,-1,6
1885,-1,9
1402,-1,7
1886,-1,1
1886,-1,8
1403,-1,8
1403,-1,9
1887,-1,0
1404,-1,1
1404,-1,6
1888,-1,0
1888,-1,2
1405,-1,3
1405,-1,8
1889,-1,4
1889,-1,7
1406,-1,5
1407,-1,3
1407,-1,6
1408,-1,1
1408,-1,7
1880,-1,5
1880,-1,8
1881,-1,9
1882,-1,0
1882,-1,4
1883,-1,1
1883,-1,2
1400,-1,2
1400,-1,4
1884,-1,3
1884,-1,8
1412,-1,4
1896,-1,5
1413,-1,3
1413,-1,6
1897,-1,4
1897,-1,7
1414,-1,8
1898,-1,2
1898,-1,9
1415,-1,0
1415,-1,6
1899,-1,1
1416,-1,2
1417,-1,3
1418,-1,1
1418,-1,4
1419,-1,5
1890,-1,6
1891,-1,7
1891,-1,8
1892,-1,8
1893,-1,9
1410,-1,0
1894,-1,1
1411,-1,0
1411,-1,2
1895,-1,3
1895,-1,7
1827,-1,3
1827,-1,4
1828,-1,5
1829,-1,6
1829,-1,7
1820,-1,0
1820,-1,7
1821,-1,4
1821,-1,8
1822,-1,4
1822,-1,9
1823,-1,0
1823,-1,7
1824,-1,1
1824,-1,6
1825,-1,2
1826,-1,3
1826,-1,9
1838,-1,4
1839,-1,5
1830,-1,5
1830,-1,6
1831,-1,7
1832,-1,3
1832,-1,8
1833,-1,2
1833,-1,9
1834,-1,0
1834,-1,1
1835,-1,1
1836,-1,2
1836,-1,3
1837,-1,3
1837,-1,4
1849,-1,4
1849,-1,7
1841,-1,0
1841,-1,5
1842,-1,6
1843,-1,7
1844,-1,8
1845,-1,5
1845,-1,9
1846,-1,0
1846,-1,5
1847,-1,1
1847,-1,4
1848,-1,2
1840,-1,3
1852,-1,2
1852,-1,4
1853,-1,5
1853,-1,6
1854,-1,0
1854,-1,6
1855,-1,7
1856,-1,4
1856,-1,8
1857,-1,9
1858,-1,0
1858,-1,7
1859,-1,1
1850,-1,2
1851,-1,3
1851,-1,4
1805,-1,4
1806,-1,5
1807,-1,3
1807,-1,6
1808,-1,7
1809,-1,8
1800,-1,2
1800,-1,9
1801,-1,0
1802,-1,1
1803,-1,2
1803,-1,5
1804,-1,3
1816,-1,4
1817,-1,5
1818,-1,3
1818,-1,6
1819,-1,7
1810,-1,8
1811,-1,7
1811,-1,9
1812,-1,0
1812,-1,8
1813,-1,0
1813,-1,1
1814,-1,2
1815,-1,2
1815,-1,3
718,-1,4
719,-1,5
719,-1,7
716,-1,6
717,-1,7
714,-1,8
715,-1,9
712,-1,0
712,-1,3
713,-1,1
710,-1,2
711,-1,3
711,-1,9
709,-1,4
709,-1,7
707,-1,5
708,-1,6
705,-1,6
705,-1,7
706,-1,8
703,-1,3
703,-1,9
704,-1,0
701,-1,1
702,-1,2
702,-1,6
700,-1,3
738,-1,4
739,-1,5
736,-1,6
737,-1,3
737,-1,7
734,-1,8
735,-1,9
732,-1,0
732,-1,8
733,-1,1
733,-1,6
730,-1,2
731,-1,3
729,-1,4
727,-1,5
727,-1,8
728,-1,2
728,-1,6
725,-1,3
725,-1,7
726,-1,6
726,-1,8
723,-1,4
723,-1,9
724,-1,0
721,-1,1
722,-1,1
722,-1,2
720,-1,2
720,-1,3
750,-1,4
750,-1,5
751,-1,5
1070,-1,4
1070,-1,6
1071,-1,7
1071,-1,8
1072,-1,8
1072,-1,9
1073,-1,5
1073,-1,9
758,-1,0
1063,-1,1
759,-1,0
759,-1,2
1064,-1,3
1064,-1,8
756,-1,4
756,-1,5
1065,-1,5
1065,-1,8
757,-1,6
1066,-1,0
1066,-1,7
754,-1,1
754,-1,8
1067,-1,9
755,-1,0
1068,-1,0
1068,-1,1
752,-1,2
1069,-1,3
1069,-1,9
753,-1,1
753,-1,4
740,-1,2
740,-1,5
1080,-1,6
1080,-1,8
1081,-1,7
1082,-1,3
1082,-1,8
1083,-1,2
1083,-1,9
1084,-1,0
749,-1,1
747,-1,2
747,-1,7
1074,-1,3
748,-1,4
1075,-1,5
745,-1,5
745,-1,6
1076,-1,7
746,-1,8
1077,-1,2
1077,-1,9
743,-1,0
1078,-1,1
744,-1,2
1079,-1,3
741,-1,1
741,-1,4
742,-1,5
742,-1,8
772,-1,6
773,-1,5
773,-1,7
770,-1,7
770,-1,8
1090,-1,9
771,-1,0
1091,-1,1
1092,-1,2
1093,-1,3
1094,-1,1
1094,-1,4
1095,-1,5
1085,-1,6
1085,-1,7
1086,-1,7
778,-1,7
778,-1,8
1087,-1,0
1087,-1,9
779,-1,0
779,-1,8
1088,-1,1
1088,-1,9
776,-1,2
776,-1,4
1089,-1,3
777,-1,4
774,-1,3
774,-1,5
775,-1,6
761,-1,7
761,-1,9
762,-1,1
762,-1,8
760,-1,6
760,-1,9
769,-1,0
1096,-1,1
1097,-1,2
1097,-1,4
767,-1,3
1098,-1,3
1098,-1,4
768,-1,2
768,-1,5
1099,-1,6
765,-1,7
766,-1,0
766,-1,8
